"base","population_100","population_150","population_200","mutation_0.05","mutation_0.15","mutation_0.25","offspring_1","offspring_5","offspring_10"
105,46,27,29,42,127,308,312,104,53
63,46,28,31,73,258,555,321,56,87
105,52,37,28,122,513,224,203,77,65
69,51,45,41,99,408,648,172,126,123
140,97,33,30,145,251,512,463,55,76
181,49,31,24,120,99,474,198,117,56
90,43,46,34,64,146,289,842,25,32
186,110,29,31,124,111,330,400,97,47
129,60,35,29,90,340,311,646,57,57
51,35,27,26,199,145,787,602,53,35
41,28,29,26,134,365,296,223,109,92
62,37,25,33,68,124,411,169,59,30
201,39,50,47,102,316,203,785,67,25
145,53,39,50,153,74,556,241,79,41
155,86,28,62,66,498,351,141,258,38
85,35,27,35,198,188,1215,959,31,63
65,49,36,40,108,98,464,104,54,36
275,66,26,32,93,80,433,195,94,37
158,74,36,30,46,99,430,587,90,28
253,64,37,26,171,116,426,361,38,87
58,71,31,32,181,107,532,405,65,58
89,41,26,34,104,91,346,293,102,48
124,56,56,40,183,325,445,261,79,38
143,45,27,29,58,108,228,509,105,29
356,64,41,32,67,222,463,376,103,42
125,47,33,32,82,102,3886,138,82,43
59,51,30,33,141,109,498,234,104,32
91,74,34,32,120,178,2396,152,102,24
100,45,39,43,150,185,392,386,109,46
98,60,37,24,112,59,362,347,100,39
75,90,52,31,91,93,636,273,52,24
151,37,39,34,195,66,526,620,129,44
72,36,37,30,210,206,709,203,44,42
98,48,47,30,222,315,328,536,46,42
93,38,33,46,208,219,240,250,46,93
203,62,30,31,92,80,370,244,59,37
56,36,42,33,100,261,331,214,95,88
55,104,33,55,88,522,1810,227,155,51
127,53,60,42,118,111,557,545,63,49
144,31,34,37,277,135,323,308,63,44
61,106,28,54,66,115,264,513,79,73
149,111,30,46,63,130,767,612,41,48
80,53,37,34,90,137,301,139,79,32
147,35,23,26,125,139,537,453,254,29
143,40,44,32,69,103,376,593,44,26
77,40,48,28,243,159,282,159,74,48
124,80,40,44,93,209,308,374,75,98
85,70,25,31,82,102,343,439,107,29
102,38,30,28,71,98,530,205,94,51
87,49,64,30,91,238,373,654,45,57
102,99,38,28,95,96,737,347,50,35
175,45,43,29,98,217,389,158,204,72
153,88,34,34,121,243,408,309,173,25
48,105,38,28,117,83,380,189,36,36
187,33,107,28,120,92,376,386,33,40
197,42,37,31,235,107,402,121,49,35
259,38,31,50,110,100,655,111,184,29
73,186,39,25,212,58,396,378,137,27
53,38,32,27,142,109,592,217,25,27
77,30,42,35,67,215,496,488,89,30
58,39,34,35,95,94,890,255,71,54
62,45,33,31,181,191,278,225,55,74
63,39,35,41,80,227,215,363,48,34
115,103,119,36,70,95,238,456,66,39
165,78,51,36,61,663,791,742,113,45
72,45,76,26,86,188,389,281,86,54
55,34,41,33,58,109,262,224,148,57
55,123,37,36,131,115,382,315,70,48
115,49,46,51,262,94,380,343,46,25
149,69,33,26,126,147,584,704,60,80
77,38,27,28,118,49,725,423,109,41
61,45,44,41,91,96,1030,330,66,25
71,116,32,33,103,115,301,318,114,49
67,49,34,29,194,226,1139,394,110,23
145,49,101,33,85,97,254,162,32,32
69,64,28,37,111,236,291,165,80,75
391,73,41,30,95,171,982,469,65,50
71,72,31,25,89,83,468,201,37,31
95,70,31,36,90,87,365,467,76,34
462,59,27,44,105,78,563,475,78,20
87,41,29,32,67,619,193,141,186,41
64,62,31,32,248,93,540,368,58,41
119,68,31,37,96,111,459,886,131,44
54,45,34,24,119,179,237,486,46,49
108,47,31,35,117,121,427,180,74,47
98,42,29,28,67,160,391,149,79,21
188,30,84,38,122,189,523,382,51,59
61,97,37,33,151,73,279,410,43,23
124,42,33,31,89,179,289,491,64,48
61,63,63,36,109,401,454,185,80,70
